calle;calleClean;name;surname;fiabilidad;gender;wikipedia
Calle La Joaquina;La Joaquina;La;Joaquina;2;Female;
Calle Piedades;Piedades;Piedades;;2;Female;
Calle Ang√©lica;Ang√©lica;Ang√©lica;;2;Female;
Calle Higinia;Higinia;Higinia;;2;Female;
Calle Rosalinda;Rosalinda;Rosalinda;;2;Female;
Calle La Claudia;La Claudia;La;Claudia;2;Female;
Calle La Trinidad;La Trinidad;La;Trinidad;2;Female;
La matilde;La matilde;La;matilde;2;Female;
Calle Santa Marta;Santa Marta;Santa;Marta;2;Female;https://es.wikipedia.org/wiki/Marta_de_Betania
Calle Venus;Venus;Venus;;2;Female;https://es.wikipedia.org/wiki/Venus_(mitolog%C3%ADa)
Calle La Virgen;La Virgen;La;Virgen;2;Female;https://es.wikipedia.org/wiki/Isabel_de_Hungr%C3%ADa_la_virgen
Avenida La Aurora;La Aurora;La;Aurora;2;Female;
Calle Tranquilino S√°enz Flores;Tranquilino S√°enz Flores;Tranquilino;S√°enz;2;Male;
Calle Don Ricardo;Don Ricardo;Don;Ricardo;-2;Male;
Calle San Jos√©;San Jos√©;San;Jos√©;-2;Male;
Puente Rinc√≥n de Ricardo;Puente  Ricardo;Puente;;-2;Male;
Calle San Mart√≠n;San Mart√≠n;San;Mart√≠n;-2;Male;
Calle Ignacio Bola√±os;Ignacio Bola√±os;Ignacio;Bola√±os;-2;Male;
Avenida Jes√∫s Jim√©nez;Jes√∫s Jim√©nez;Jes√∫s;Jim√©nez;-2;Male;
Calle Pedro Le√≥n;Pedro Le√≥n;Pedro;Le√≥n;-2;Male;
Calle Don Pedro;Don Pedro;Don;Pedro;-2;Male;
Calle Alfonso;Alfonso;Alfonso;;-2;Male;
Calle Cristo Rey;Cristo Rey;Cristo;Rey;-2;Male;
Calle Salom√≥n Hern√°ndez;Salom√≥n Hern√°ndez;Salom√≥n;Hern√°ndez;-2;Male;
Puente San Miguel;San Miguel;San;Miguel;-2;Male;
Calle Joaqu√≠n Arias;Joaqu√≠n Arias;Joaqu√≠n;Arias;-2;Male;
Puente Francisco J. Orlich;Francisco J. Orlich;Francisco;J.;-2;Male;
Calle San Roque;San Roque;San;Roque;-2;Male;
Calle Urbanizaci√≥n Benjamin;Urbanizaci√≥n Benjamin;Urbanizaci√≥n;Benjamin;-2;Male;
Calle Marcos V√≠quez;Marcos V√≠quez;Marcos;V√≠quez;-2;Male;
Calle Jos√© Mu√±oz;Jos√© Mu√±oz;Jos√©;Mu√±oz;-2;Male;
Calle Wilson V√≠quez;Wilson V√≠quez;Wilson;V√≠quez;-2;Male;
Hacienda San Agust√≠n;San Agust√≠n;San;Agust√≠n;-2;Male;
Avenida Cristobal;Cristobal;Cristobal;;-2;Male;
Avenida William H. Taft;William H. Taft;William;H.;-2;Male;
Calle RubÈn DarÌ≠o;Rub√©n Dar√≠o;Rub√©n;Dar√≠o;-2;Male;
Avenida Luis R. Flores;Luis R. Flores;Luis;R.;-2;Male;
Calle Omar Dengo Guerrero;Omar Dengo Guerrero;Omar;Dengo;-2;Male;
Calle Manuel Benavides R.;Manuel Benavides R.;Manuel;Benavides;-2;Male;
Calle Pedro Henr√≠quez Ure√±a;Pedro Henr√≠quez Ure√±a;Pedro;Henr√≠quez;-2;Male;
